VL-1{n=696 c=[0.006, 0.013, 0.008, 0.009, 0.025, 0.087, 0.036, 0.007, 0.006, 0.010, 0.007, 0.007, 0.038, 0.130, 0.052, 0.009, 0.007, 0.011, 0.010, 0.016, 0.051, 0.102, 0.034, 0.008, 0.008, 0.014, 0.010, 0.013, 0.026, 0.060, 0.022, 0.012, 0.018, 0.022, 0.014, 0.011, 0.014, 0.036, 0.032, 0.020, 0.021, 0.022, 0.015, 0.016, 0.020, 0.038, 0.032, 0.029, 0.015, 0.026, 0.043, 0.086, 0.036, 0.016, 0.008, 0.015, 0.019, 0.026, 0.023, 0.024, 0.023, 0.024, 0.016, 0.023, 0.028, 0.025, 0.018, 0.016, 0.013, 0.016, 0.013, 0.023, 0.036, 0.032, 0.022, 0.021, 0.014, 0.014, 0.016, 0.037, 0.007, 0.014, 0.046, 0.102, 0.028, 0.016, 0.013, 0.019, 0.020, 0.022, 0.021, 0.022, 0.017, 0.019, 0.018, 0.026, 0.022, 0.022, 0.013, 0.014, 0.014, 0.016, 0.012, 0.019, 0.022, 0.030, 0.025, 0.021, 0.013, 0.015, 0.012, 0.022, 0.014, 0.022, 0.032, 0.044, 0.020, 0.016, 0.012, 0.019, 0.014, 0.018, 0.017, 0.020, 0.016, 0.017, 0.012, 0.016] r=[0.015, 0.027, 0.018, 0.020, 0.034, 0.058, 0.043, 0.018, 0.016, 0.023, 0.016, 0.017, 0.045, 0.056, 0.056, 0.021, 0.017, 0.024, 0.019, 0.027, 0.052, 0.062, 0.042, 0.018, 0.019, 0.029, 0.020, 0.023, 0.035, 0.056, 0.032, 0.026, 0.032, 0.035, 0.024, 0.021, 0.022, 0.044, 0.044, 0.034, 0.032, 0.034, 0.026, 0.024, 0.027, 0.043, 0.038, 0.039, 0.029, 0.035, 0.039, 0.052, 0.036, 0.026, 0.018, 0.030, 0.028, 0.036, 0.035, 0.033, 0.034, 0.036, 0.028, 0.037, 0.040, 0.034, 0.026, 0.027, 0.021, 0.028, 0.026, 0.037, 0.043, 0.040, 0.029, 0.027, 0.022, 0.021, 0.032, 0.050, 0.017, 0.027, 0.038, 0.059, 0.033, 0.026, 0.025, 0.032, 0.032, 0.035, 0.032, 0.033, 0.029, 0.029, 0.030, 0.036, 0.035, 0.034, 0.021, 0.025, 0.027, 0.027, 0.024, 0.033, 0.035, 0.043, 0.036, 0.031, 0.019, 0.026, 0.025, 0.038, 0.027, 0.038, 0.040, 0.048, 0.029, 0.027, 0.026, 0.033, 0.025, 0.031, 0.029, 0.031, 0.024, 0.027, 0.023, 0.030]}
VL-1{n=1226 c=[0.010, 0.008, 0.011, 0.024, 0.008, 0.007, 0.008, 0.021, 0.017, 0.007, 0.007, 0.012, 0.005, 0.006, 0.019, 0.075, 0.004, 0.004, 0.033, 0.112, 0.017, 0.004, 0.004, 0.008, 0.011, 0.009, 0.007, 0.010, 0.005, 0.006, 0.007, 0.024, 0.010, 0.009, 0.015, 0.030, 0.011, 0.008, 0.009, 0.026, 0.022, 0.007, 0.006, 0.011, 0.004, 0.006, 0.029, 0.109, 0.003, 0.002, 0.037, 0.176, 0.018, 0.003, 0.002, 0.007, 0.014, 0.008, 0.006, 0.008, 0.006, 0.007, 0.012, 0.032, 0.009, 0.007, 0.013, 0.029, 0.013, 0.012, 0.012, 0.025, 0.024, 0.006, 0.006, 0.012, 0.006, 0.008, 0.025, 0.099, 0.002, 0.000, 0.042, 0.164, 0.018, 0.005, 0.004, 0.008, 0.011, 0.006, 0.005, 0.008, 0.006, 0.009, 0.016, 0.032, 0.008, 0.007, 0.009, 0.020, 0.009, 0.011, 0.011, 0.021, 0.015, 0.008, 0.012, 0.018, 0.007, 0.007, 0.017, 0.059, 0.004, 0.004, 0.026, 0.092, 0.020, 0.008, 0.006, 0.009, 0.008, 0.005, 0.005, 0.008, 0.007, 0.011, 0.014, 0.023] r=[0.018, 0.018, 0.019, 0.032, 0.016, 0.016, 0.015, 0.030, 0.025, 0.015, 0.014, 0.021, 0.010, 0.014, 0.025, 0.047, 0.010, 0.016, 0.035, 0.047, 0.022, 0.010, 0.009, 0.015, 0.020, 0.019, 0.014, 0.015, 0.010, 0.013, 0.016, 0.031, 0.018, 0.025, 0.025, 0.040, 0.018, 0.018, 0.018, 0.036, 0.030, 0.019, 0.012, 0.021, 0.009, 0.013, 0.036, 0.047, 0.009, 0.012, 0.034, 0.034, 0.024, 0.007, 0.006, 0.016, 0.024, 0.018, 0.012, 0.015, 0.013, 0.015, 0.022, 0.034, 0.017, 0.017, 0.021, 0.038, 0.020, 0.025, 0.021, 0.033, 0.029, 0.013, 0.011, 0.019, 0.013, 0.018, 0.035, 0.047, 0.008, 0.014, 0.034, 0.040, 0.025, 0.013, 0.010, 0.018, 0.021, 0.017, 0.011, 0.014, 0.011, 0.018, 0.026, 0.034, 0.017, 0.018, 0.015, 0.031, 0.017, 0.023, 0.020, 0.030, 0.024, 0.020, 0.022, 0.024, 0.014, 0.017, 0.025, 0.044, 0.011, 0.016, 0.031, 0.051, 0.027, 0.019, 0.015, 0.018, 0.019, 0.014, 0.010, 0.015, 0.013, 0.022, 0.024, 0.029]}
VL-1{n=1017 c=[0.005, 0.005, 0.005, 0.012, 0.007, 0.008, 0.008, 0.013, 0.002, 0.003, 0.022, 0.117, 0.017, 0.004, 0.003, 0.005, 0.015, 0.009, 0.010, 0.021, 0.006, 0.006, 0.013, 0.037, 0.010, 0.010, 0.008, 0.014, 0.007, 0.008, 0.009, 0.016, 0.008, 0.008, 0.008, 0.013, 0.006, 0.007, 0.008, 0.016, 0.002, 0.001, 0.035, 0.175, 0.014, 0.002, 0.002, 0.005, 0.020, 0.007, 0.008, 0.014, 0.007, 0.011, 0.022, 0.053, 0.012, 0.010, 0.011, 0.019, 0.010, 0.012, 0.012, 0.018, 0.009, 0.008, 0.008, 0.014, 0.007, 0.007, 0.008, 0.015, 0.002, 0.002, 0.030, 0.182, 0.015, 0.002, 0.002, 0.004, 0.020, 0.010, 0.008, 0.013, 0.005, 0.007, 0.022, 0.056, 0.012, 0.011, 0.012, 0.019, 0.009, 0.010, 0.010, 0.018, 0.008, 0.007, 0.008, 0.014, 0.006, 0.006, 0.006, 0.013, 0.002, 0.002, 0.026, 0.128, 0.016, 0.003, 0.003, 0.006, 0.012, 0.006, 0.006, 0.014, 0.006, 0.008, 0.017, 0.040, 0.008, 0.008, 0.008, 0.016, 0.008, 0.009, 0.009, 0.016] r=[0.010, 0.014, 0.010, 0.021, 0.014, 0.018, 0.016, 0.020, 0.007, 0.009, 0.024, 0.043, 0.024, 0.012, 0.009, 0.014, 0.025, 0.021, 0.015, 0.022, 0.010, 0.013, 0.018, 0.036, 0.020, 0.022, 0.014, 0.021, 0.013, 0.016, 0.016, 0.021, 0.016, 0.019, 0.016, 0.021, 0.009, 0.016, 0.014, 0.021, 0.006, 0.008, 0.024, 0.032, 0.021, 0.006, 0.008, 0.015, 0.026, 0.012, 0.010, 0.017, 0.013, 0.020, 0.030, 0.041, 0.021, 0.019, 0.018, 0.025, 0.016, 0.023, 0.019, 0.023, 0.016, 0.018, 0.013, 0.021, 0.014, 0.018, 0.016, 0.021, 0.007, 0.007, 0.024, 0.027, 0.022, 0.007, 0.007, 0.014, 0.028, 0.019, 0.013, 0.019, 0.009, 0.015, 0.027, 0.039, 0.023, 0.022, 0.018, 0.023, 0.017, 0.021, 0.017, 0.023, 0.017, 0.015, 0.011, 0.020, 0.012, 0.015, 0.013, 0.021, 0.006, 0.007, 0.025, 0.038, 0.023, 0.008, 0.009, 0.014, 0.018, 0.014, 0.011, 0.020, 0.011, 0.016, 0.024, 0.036, 0.016, 0.019, 0.015, 0.023, 0.013, 0.019, 0.017, 0.022]}
VL-1{n=696 c=[0.013, 0.017, 0.033, 0.024, 0.016, 0.020, 0.030, 0.022, 0.015, 0.017, 0.033, 0.027, 0.018, 0.028, 0.050, 0.034, 0.017, 0.027, 0.051, 0.035, 0.017, 0.018, 0.029, 0.024, 0.018, 0.022, 0.027, 0.019, 0.014, 0.016, 0.032, 0.028, 0.017, 0.015, 0.022, 0.022, 0.018, 0.029, 0.066, 0.040, 0.009, 0.015, 0.053, 0.107, 0.033, 0.035, 0.048, 0.026, 0.026, 0.024, 0.032, 0.030, 0.021, 0.031, 0.065, 0.056, 0.009, 0.013, 0.025, 0.025, 0.023, 0.041, 0.062, 0.026, 0.022, 0.020, 0.022, 0.018, 0.017, 0.022, 0.049, 0.041, 0.020, 0.025, 0.037, 0.076, 0.052, 0.033, 0.028, 0.026, 0.013, 0.015, 0.026, 0.033, 0.022, 0.054, 0.110, 0.044, 0.012, 0.027, 0.044, 0.035, 0.020, 0.023, 0.038, 0.023, 0.018, 0.020, 0.021, 0.017, 0.017, 0.020, 0.028, 0.024, 0.020, 0.025, 0.026, 0.021, 0.021, 0.029, 0.036, 0.029, 0.021, 0.030, 0.037, 0.028, 0.023, 0.028, 0.028, 0.024, 0.013, 0.021, 0.033, 0.031, 0.020, 0.022, 0.028, 0.018] r=[0.028, 0.029, 0.048, 0.034, 0.024, 0.029, 0.038, 0.033, 0.030, 0.027, 0.041, 0.033, 0.028, 0.037, 0.056, 0.045, 0.030, 0.035, 0.053, 0.042, 0.031, 0.028, 0.039, 0.034, 0.031, 0.033, 0.035, 0.029, 0.024, 0.024, 0.039, 0.035, 0.032, 0.027, 0.035, 0.034, 0.027, 0.036, 0.062, 0.043, 0.022, 0.029, 0.042, 0.058, 0.034, 0.039, 0.050, 0.035, 0.041, 0.035, 0.039, 0.037, 0.034, 0.037, 0.056, 0.050, 0.018, 0.023, 0.037, 0.035, 0.033, 0.046, 0.056, 0.030, 0.036, 0.033, 0.033, 0.027, 0.026, 0.030, 0.054, 0.044, 0.036, 0.035, 0.039, 0.051, 0.042, 0.030, 0.037, 0.035, 0.027, 0.028, 0.038, 0.045, 0.028, 0.040, 0.060, 0.044, 0.027, 0.042, 0.051, 0.045, 0.030, 0.029, 0.046, 0.035, 0.031, 0.032, 0.032, 0.025, 0.028, 0.030, 0.042, 0.034, 0.033, 0.039, 0.036, 0.030, 0.030, 0.036, 0.046, 0.038, 0.036, 0.042, 0.047, 0.038, 0.031, 0.036, 0.038, 0.036, 0.026, 0.031, 0.041, 0.041, 0.030, 0.030, 0.040, 0.033]}
VL-1{n=346 c=[0.014, 0.010, 0.019, 0.020, 0.008, 0.009, 0.033, 0.052, 0.010, 0.007, 0.016, 0.025, 0.014, 0.018, 0.053, 0.077, 0.015, 0.015, 0.026, 0.035, 0.018, 0.014, 0.015, 0.019, 0.011, 0.015, 0.018, 0.025, 0.016, 0.012, 0.010, 0.018, 0.011, 0.004, 0.013, 0.018, 0.005, 0.009, 0.082, 0.116, 0.005, 0.004, 0.037, 0.081, 0.019, 0.018, 0.049, 0.059, 0.017, 0.016, 0.026, 0.043, 0.021, 0.015, 0.016, 0.030, 0.014, 0.013, 0.022, 0.033, 0.020, 0.016, 0.013, 0.021, 0.013, 0.003, 0.006, 0.011, 0.003, 0.005, 0.069, 0.156, 0.009, 0.010, 0.040, 0.095, 0.023, 0.008, 0.015, 0.035, 0.011, 0.013, 0.023, 0.042, 0.021, 0.018, 0.028, 0.034, 0.010, 0.013, 0.024, 0.035, 0.020, 0.015, 0.017, 0.021, 0.014, 0.005, 0.008, 0.011, 0.005, 0.007, 0.040, 0.097, 0.007, 0.011, 0.043, 0.055, 0.016, 0.009, 0.012, 0.023, 0.013, 0.014, 0.024, 0.030, 0.016, 0.016, 0.014, 0.024, 0.008, 0.013, 0.020, 0.026, 0.015, 0.012, 0.016, 0.019] r=[0.028, 0.026, 0.033, 0.034, 0.016, 0.017, 0.039, 0.046, 0.023, 0.018, 0.024, 0.031, 0.021, 0.029, 0.051, 0.060, 0.033, 0.029, 0.033, 0.037, 0.027, 0.025, 0.027, 0.031, 0.024, 0.029, 0.028, 0.033, 0.025, 0.020, 0.021, 0.032, 0.025, 0.015, 0.026, 0.036, 0.012, 0.017, 0.055, 0.049, 0.016, 0.017, 0.037, 0.060, 0.025, 0.026, 0.042, 0.049, 0.029, 0.029, 0.030, 0.039, 0.030, 0.027, 0.028, 0.039, 0.026, 0.026, 0.029, 0.043, 0.033, 0.027, 0.023, 0.030, 0.025, 0.010, 0.014, 0.026, 0.008, 0.014, 0.056, 0.050, 0.022, 0.026, 0.041, 0.057, 0.030, 0.014, 0.022, 0.041, 0.022, 0.026, 0.027, 0.046, 0.028, 0.026, 0.036, 0.042, 0.025, 0.029, 0.036, 0.046, 0.028, 0.028, 0.028, 0.030, 0.028, 0.016, 0.014, 0.020, 0.015, 0.017, 0.039, 0.056, 0.020, 0.031, 0.045, 0.048, 0.023, 0.019, 0.023, 0.034, 0.026, 0.029, 0.032, 0.040, 0.024, 0.029, 0.025, 0.036, 0.020, 0.028, 0.029, 0.034, 0.024, 0.021, 0.028, 0.031]}
VL-1{n=423 c=[0.011, 0.012, 0.014, 0.021, 0.017, 0.022, 0.011, 0.019, 0.013, 0.016, 0.017, 0.021, 0.021, 0.028, 0.013, 0.022, 0.018, 0.018, 0.017, 0.023, 0.021, 0.032, 0.014, 0.020, 0.019, 0.013, 0.009, 0.012, 0.013, 0.021, 0.012, 0.035, 0.021, 0.023, 0.028, 0.037, 0.013, 0.014, 0.012, 0.023, 0.019, 0.040, 0.064, 0.055, 0.015, 0.012, 0.009, 0.024, 0.077, 0.062, 0.038, 0.028, 0.010, 0.010, 0.002, 0.020, 0.048, 0.025, 0.015, 0.013, 0.008, 0.011, 0.012, 0.066, 0.014, 0.011, 0.019, 0.057, 0.015, 0.010, 0.012, 0.037, 0.014, 0.008, 0.037, 0.155, 0.024, 0.005, 0.006, 0.034, 0.027, 0.013, 0.022, 0.040, 0.015, 0.011, 0.019, 0.070, 0.033, 0.005, 0.007, 0.018, 0.008, 0.006, 0.018, 0.131, 0.014, 0.009, 0.013, 0.036, 0.017, 0.011, 0.010, 0.026, 0.009, 0.008, 0.023, 0.074, 0.035, 0.015, 0.010, 0.023, 0.013, 0.008, 0.013, 0.030, 0.020, 0.023, 0.024, 0.034, 0.019, 0.006, 0.007, 0.014, 0.009, 0.011, 0.025, 0.081] r=[0.020, 0.023, 0.023, 0.032, 0.025, 0.031, 0.023, 0.035, 0.023, 0.026, 0.027, 0.030, 0.027, 0.039, 0.025, 0.036, 0.029, 0.028, 0.028, 0.036, 0.027, 0.043, 0.026, 0.034, 0.033, 0.023, 0.016, 0.021, 0.021, 0.035, 0.023, 0.047, 0.035, 0.035, 0.037, 0.046, 0.020, 0.022, 0.022, 0.035, 0.036, 0.042, 0.039, 0.044, 0.019, 0.020, 0.019, 0.035, 0.054, 0.050, 0.037, 0.038, 0.017, 0.021, 0.014, 0.037, 0.044, 0.034, 0.023, 0.022, 0.014, 0.021, 0.034, 0.056, 0.025, 0.024, 0.026, 0.060, 0.021, 0.019, 0.023, 0.043, 0.028, 0.025, 0.035, 0.046, 0.029, 0.009, 0.013, 0.044, 0.032, 0.024, 0.030, 0.043, 0.022, 0.021, 0.030, 0.059, 0.044, 0.013, 0.015, 0.028, 0.016, 0.013, 0.043, 0.052, 0.029, 0.020, 0.021, 0.042, 0.024, 0.023, 0.018, 0.035, 0.018, 0.023, 0.031, 0.052, 0.034, 0.024, 0.017, 0.034, 0.023, 0.017, 0.022, 0.035, 0.026, 0.034, 0.033, 0.037, 0.030, 0.017, 0.015, 0.025, 0.016, 0.019, 0.039, 0.056]}
VL-1{n=354 c=[0.021, 0.013, 0.012, 0.019, 0.017, 0.017, 0.013, 0.030, 0.018, 0.010, 0.012, 0.030, 0.032, 0.024, 0.021, 0.029, 0.010, 0.007, 0.017, 0.080, 0.074, 0.018, 0.009, 0.019, 0.016, 0.013, 0.023, 0.054, 0.041, 0.011, 0.005, 0.024, 0.039, 0.019, 0.016, 0.026, 0.019, 0.013, 0.013, 0.039, 0.039, 0.017, 0.017, 0.026, 0.016, 0.015, 0.021, 0.051, 0.021, 0.011, 0.030, 0.114, 0.048, 0.011, 0.007, 0.025, 0.011, 0.010, 0.025, 0.096, 0.075, 0.016, 0.005, 0.017, 0.038, 0.020, 0.019, 0.028, 0.021, 0.012, 0.012, 0.033, 0.065, 0.029, 0.019, 0.024, 0.016, 0.012, 0.008, 0.050, 0.016, 0.016, 0.035, 0.074, 0.035, 0.018, 0.017, 0.031, 0.012, 0.012, 0.021, 0.090, 0.071, 0.016, 0.006, 0.016, 0.024, 0.017, 0.015, 0.023, 0.019, 0.012, 0.009, 0.025, 0.037, 0.018, 0.016, 0.022, 0.018, 0.012, 0.011, 0.041, 0.025, 0.019, 0.021, 0.032, 0.022, 0.011, 0.010, 0.036, 0.012, 0.013, 0.022, 0.055, 0.040, 0.013, 0.007, 0.015] r=[0.031, 0.025, 0.022, 0.025, 0.025, 0.029, 0.027, 0.041, 0.027, 0.017, 0.024, 0.037, 0.037, 0.036, 0.034, 0.038, 0.021, 0.015, 0.026, 0.058, 0.061, 0.030, 0.020, 0.033, 0.026, 0.023, 0.038, 0.050, 0.045, 0.022, 0.020, 0.040, 0.049, 0.029, 0.026, 0.036, 0.029, 0.027, 0.029, 0.047, 0.044, 0.023, 0.025, 0.031, 0.023, 0.022, 0.035, 0.044, 0.038, 0.022, 0.034, 0.058, 0.045, 0.021, 0.017, 0.036, 0.021, 0.019, 0.038, 0.060, 0.059, 0.030, 0.016, 0.030, 0.048, 0.031, 0.033, 0.038, 0.032, 0.024, 0.029, 0.041, 0.059, 0.039, 0.027, 0.035, 0.026, 0.022, 0.028, 0.052, 0.025, 0.029, 0.034, 0.049, 0.041, 0.028, 0.028, 0.038, 0.022, 0.027, 0.031, 0.061, 0.055, 0.029, 0.017, 0.030, 0.039, 0.031, 0.028, 0.035, 0.031, 0.023, 0.025, 0.039, 0.052, 0.033, 0.027, 0.033, 0.028, 0.020, 0.027, 0.048, 0.034, 0.031, 0.030, 0.037, 0.027, 0.021, 0.027, 0.047, 0.024, 0.024, 0.032, 0.054, 0.042, 0.024, 0.016, 0.031]}
VL-1{n=515 c=[0.011, 0.008, 0.020, 0.043, 0.009, 0.007, 0.012, 0.037, 0.009, 0.007, 0.028, 0.080, 0.016, 0.007, 0.019, 0.060, 0.016, 0.007, 0.015, 0.037, 0.009, 0.007, 0.025, 0.105, 0.008, 0.008, 0.022, 0.058, 0.015, 0.008, 0.010, 0.030, 0.012, 0.007, 0.022, 0.052, 0.013, 0.010, 0.021, 0.052, 0.008, 0.003, 0.037, 0.143, 0.017, 0.009, 0.027, 0.069, 0.028, 0.007, 0.014, 0.040, 0.010, 0.005, 0.028, 0.151, 0.010, 0.010, 0.031, 0.075, 0.017, 0.008, 0.014, 0.039, 0.012, 0.006, 0.017, 0.042, 0.014, 0.011, 0.024, 0.063, 0.012, 0.007, 0.032, 0.137, 0.025, 0.007, 0.014, 0.056, 0.018, 0.008, 0.022, 0.051, 0.009, 0.008, 0.046, 0.124, 0.011, 0.009, 0.028, 0.060, 0.015, 0.009, 0.018, 0.043, 0.012, 0.009, 0.014, 0.027, 0.011, 0.008, 0.016, 0.050, 0.012, 0.010, 0.031, 0.072, 0.017, 0.010, 0.014, 0.038, 0.017, 0.009, 0.022, 0.042, 0.012, 0.012, 0.025, 0.070, 0.008, 0.009, 0.019, 0.035, 0.014, 0.011, 0.018, 0.033] r=[0.022, 0.021, 0.027, 0.044, 0.013, 0.017, 0.022, 0.038, 0.017, 0.020, 0.031, 0.050, 0.025, 0.018, 0.027, 0.050, 0.026, 0.021, 0.021, 0.037, 0.015, 0.014, 0.034, 0.050, 0.017, 0.022, 0.027, 0.047, 0.024, 0.017, 0.019, 0.036, 0.020, 0.017, 0.028, 0.051, 0.021, 0.021, 0.030, 0.045, 0.016, 0.016, 0.031, 0.053, 0.023, 0.018, 0.031, 0.052, 0.037, 0.016, 0.019, 0.044, 0.017, 0.013, 0.037, 0.044, 0.025, 0.028, 0.035, 0.053, 0.026, 0.019, 0.022, 0.045, 0.021, 0.017, 0.023, 0.044, 0.021, 0.023, 0.030, 0.047, 0.022, 0.020, 0.029, 0.053, 0.030, 0.014, 0.021, 0.046, 0.027, 0.020, 0.028, 0.051, 0.015, 0.017, 0.044, 0.048, 0.022, 0.023, 0.033, 0.046, 0.022, 0.017, 0.026, 0.045, 0.022, 0.021, 0.020, 0.032, 0.017, 0.018, 0.029, 0.046, 0.019, 0.023, 0.031, 0.051, 0.023, 0.019, 0.022, 0.037, 0.027, 0.022, 0.031, 0.046, 0.020, 0.023, 0.030, 0.052, 0.016, 0.023, 0.027, 0.035, 0.022, 0.021, 0.026, 0.040]}
VL-1{n=315 c=[0.014, 0.025, 0.039, 0.014, 0.007, 0.009, 0.016, 0.019, 0.004, 0.038, 0.150, 0.037, 0.006, 0.006, 0.009, 0.006, 0.009, 0.040, 0.088, 0.027, 0.006, 0.004, 0.009, 0.010, 0.014, 0.025, 0.027, 0.013, 0.006, 0.005, 0.011, 0.016, 0.014, 0.040, 0.098, 0.026, 0.006, 0.004, 0.008, 0.009, 0.005, 0.027, 0.097, 0.050, 0.012, 0.013, 0.017, 0.008, 0.013, 0.017, 0.035, 0.046, 0.020, 0.010, 0.013, 0.015, 0.014, 0.018, 0.019, 0.012, 0.007, 0.008, 0.015, 0.019, 0.012, 0.020, 0.053, 0.031, 0.013, 0.011, 0.010, 0.008, 0.016, 0.020, 0.032, 0.037, 0.015, 0.009, 0.014, 0.019, 0.008, 0.010, 0.027, 0.050, 0.021, 0.016, 0.014, 0.015, 0.012, 0.010, 0.014, 0.012, 0.013, 0.016, 0.020, 0.018, 0.009, 0.014, 0.021, 0.020, 0.017, 0.010, 0.010, 0.009, 0.009, 0.014, 0.022, 0.025, 0.020, 0.013, 0.011, 0.009, 0.012, 0.010, 0.015, 0.022, 0.017, 0.015, 0.019, 0.016, 0.010, 0.008, 0.012, 0.014, 0.013, 0.015, 0.018, 0.013] r=[0.032, 0.042, 0.048, 0.027, 0.015, 0.021, 0.041, 0.037, 0.027, 0.054, 0.054, 0.039, 0.015, 0.017, 0.025, 0.020, 0.029, 0.055, 0.061, 0.034, 0.014, 0.011, 0.022, 0.025, 0.029, 0.040, 0.035, 0.022, 0.013, 0.011, 0.025, 0.032, 0.034, 0.047, 0.063, 0.033, 0.013, 0.012, 0.027, 0.028, 0.017, 0.039, 0.060, 0.045, 0.021, 0.019, 0.029, 0.018, 0.025, 0.028, 0.035, 0.045, 0.026, 0.015, 0.026, 0.027, 0.027, 0.027, 0.026, 0.021, 0.013, 0.018, 0.028, 0.028, 0.028, 0.030, 0.053, 0.039, 0.022, 0.021, 0.020, 0.021, 0.027, 0.030, 0.034, 0.038, 0.023, 0.015, 0.031, 0.030, 0.018, 0.019, 0.031, 0.048, 0.026, 0.023, 0.023, 0.026, 0.026, 0.018, 0.024, 0.016, 0.020, 0.026, 0.034, 0.027, 0.020, 0.023, 0.028, 0.029, 0.034, 0.017, 0.022, 0.017, 0.019, 0.025, 0.031, 0.032, 0.031, 0.020, 0.024, 0.019, 0.026, 0.020, 0.022, 0.030, 0.023, 0.024, 0.036, 0.029, 0.021, 0.022, 0.022, 0.021, 0.023, 0.025, 0.033, 0.023]}
VL-1{n=387 c=[0.022, 0.027, 0.028, 0.038, 0.028, 0.017, 0.011, 0.016, 0.044, 0.043, 0.034, 0.037, 0.024, 0.016, 0.008, 0.023, 0.055, 0.046, 0.025, 0.023, 0.017, 0.016, 0.010, 0.030, 0.034, 0.030, 0.018, 0.017, 0.016, 0.020, 0.015, 0.020, 0.012, 0.015, 0.024, 0.044, 0.046, 0.044, 0.026, 0.022, 0.010, 0.012, 0.035, 0.101, 0.061, 0.048, 0.026, 0.021, 0.051, 0.019, 0.013, 0.023, 0.025, 0.039, 0.043, 0.074, 0.025, 0.024, 0.019, 0.024, 0.029, 0.038, 0.023, 0.028, 0.023, 0.061, 0.058, 0.036, 0.016, 0.012, 0.009, 0.021, 0.032, 0.057, 0.074, 0.091, 0.026, 0.012, 0.006, 0.017, 0.060, 0.045, 0.025, 0.021, 0.015, 0.015, 0.027, 0.064, 0.040, 0.050, 0.034, 0.023, 0.014, 0.012, 0.010, 0.026, 0.010, 0.026, 0.029, 0.024, 0.023, 0.020, 0.011, 0.012, 0.016, 0.020, 0.020, 0.024, 0.029, 0.033, 0.019, 0.020, 0.020, 0.016, 0.013, 0.021, 0.028, 0.031, 0.024, 0.025, 0.017, 0.015, 0.012, 0.015, 0.021, 0.026, 0.021, 0.025] r=[0.034, 0.042, 0.036, 0.043, 0.034, 0.023, 0.022, 0.031, 0.051, 0.050, 0.042, 0.040, 0.030, 0.025, 0.023, 0.045, 0.058, 0.051, 0.034, 0.037, 0.030, 0.028, 0.027, 0.050, 0.050, 0.037, 0.024, 0.027, 0.025, 0.029, 0.028, 0.040, 0.024, 0.026, 0.037, 0.047, 0.046, 0.046, 0.034, 0.033, 0.020, 0.021, 0.031, 0.054, 0.044, 0.047, 0.038, 0.033, 0.053, 0.026, 0.021, 0.036, 0.033, 0.045, 0.049, 0.055, 0.042, 0.037, 0.031, 0.033, 0.035, 0.048, 0.033, 0.042, 0.034, 0.055, 0.047, 0.040, 0.025, 0.022, 0.022, 0.034, 0.047, 0.052, 0.047, 0.049, 0.028, 0.021, 0.017, 0.032, 0.056, 0.049, 0.032, 0.032, 0.025, 0.020, 0.037, 0.053, 0.049, 0.058, 0.041, 0.034, 0.023, 0.020, 0.029, 0.043, 0.023, 0.033, 0.035, 0.029, 0.033, 0.029, 0.019, 0.023, 0.027, 0.032, 0.028, 0.031, 0.038, 0.045, 0.030, 0.034, 0.034, 0.025, 0.022, 0.030, 0.037, 0.043, 0.033, 0.039, 0.026, 0.025, 0.020, 0.025, 0.030, 0.035, 0.035, 0.038]}
