VL-2{n=880 c=[0.016, 0.006, 0.007, 0.012, 0.006, 0.007, 0.014, 0.072, 0.006, 0.006, 0.025, 0.086, 0.024, 0.009, 0.009, 0.026, 0.017, 0.008, 0.011, 0.020, 0.008, 0.010, 0.019, 0.079, 0.010, 0.007, 0.012, 0.028, 0.013, 0.012, 0.012, 0.028, 0.019, 0.005, 0.007, 0.012, 0.004, 0.006, 0.018, 0.114, 0.005, 0.002, 0.040, 0.152, 0.022, 0.008, 0.009, 0.028, 0.028, 0.006, 0.009, 0.018, 0.008, 0.008, 0.019, 0.125, 0.014, 0.011, 0.018, 0.036, 0.014, 0.009, 0.011, 0.035, 0.021, 0.004, 0.007, 0.012, 0.005, 0.006, 0.018, 0.113, 0.010, 0.008, 0.037, 0.143, 0.024, 0.005, 0.005, 0.025, 0.019, 0.007, 0.010, 0.019, 0.008, 0.011, 0.034, 0.119, 0.013, 0.012, 0.018, 0.036, 0.016, 0.011, 0.011, 0.031, 0.015, 0.006, 0.007, 0.011, 0.007, 0.008, 0.015, 0.072, 0.009, 0.009, 0.028, 0.078, 0.020, 0.008, 0.008, 0.026, 0.018, 0.009, 0.011, 0.020, 0.010, 0.009, 0.019, 0.074, 0.010, 0.010, 0.015, 0.024, 0.012, 0.011, 0.011, 0.024] r=[0.025, 0.017, 0.014, 0.021, 0.013, 0.015, 0.027, 0.049, 0.015, 0.018, 0.028, 0.051, 0.029, 0.019, 0.019, 0.037, 0.027, 0.020, 0.019, 0.028, 0.014, 0.020, 0.031, 0.050, 0.021, 0.016, 0.020, 0.036, 0.020, 0.022, 0.023, 0.038, 0.030, 0.014, 0.015, 0.022, 0.009, 0.014, 0.035, 0.052, 0.012, 0.013, 0.033, 0.047, 0.030, 0.018, 0.020, 0.038, 0.035, 0.015, 0.017, 0.029, 0.017, 0.016, 0.035, 0.049, 0.027, 0.025, 0.028, 0.041, 0.022, 0.017, 0.024, 0.043, 0.031, 0.010, 0.014, 0.022, 0.012, 0.013, 0.037, 0.049, 0.021, 0.019, 0.033, 0.050, 0.029, 0.013, 0.013, 0.036, 0.028, 0.016, 0.021, 0.029, 0.014, 0.019, 0.045, 0.051, 0.025, 0.025, 0.024, 0.038, 0.025, 0.024, 0.022, 0.039, 0.024, 0.014, 0.013, 0.019, 0.015, 0.017, 0.029, 0.050, 0.017, 0.023, 0.031, 0.052, 0.025, 0.018, 0.018, 0.034, 0.027, 0.021, 0.020, 0.032, 0.016, 0.018, 0.032, 0.051, 0.019, 0.023, 0.022, 0.031, 0.019, 0.021, 0.023, 0.034]}
VL-2{n=412 c=[0.004, 0.014, 0.031, 0.013, 0.008, 0.021, 0.053, 0.018, 0.007, 0.008, 0.011, 0.008, 0.011, 0.039, 0.108, 0.034, 0.008, 0.013, 0.020, 0.023, 0.022, 0.032, 0.046, 0.017, 0.012, 0.014, 0.020, 0.020, 0.017, 0.017, 0.018, 0.014, 0.006, 0.006, 0.010, 0.005, 0.007, 0.039, 0.117, 0.033, 0.008, 0.014, 0.029, 0.035, 0.016, 0.032, 0.058, 0.025, 0.024, 0.036, 0.038, 0.046, 0.021, 0.012, 0.013, 0.019, 0.013, 0.026, 0.036, 0.026, 0.017, 0.011, 0.017, 0.016, 0.022, 0.017, 0.015, 0.010, 0.009, 0.017, 0.048, 0.036, 0.020, 0.029, 0.042, 0.056, 0.024, 0.014, 0.012, 0.016, 0.012, 0.026, 0.044, 0.044, 0.022, 0.019, 0.020, 0.018, 0.013, 0.031, 0.050, 0.022, 0.016, 0.011, 0.014, 0.015, 0.023, 0.031, 0.028, 0.014, 0.009, 0.009, 0.012, 0.016, 0.020, 0.042, 0.052, 0.022, 0.014, 0.011, 0.010, 0.013, 0.014, 0.034, 0.061, 0.024, 0.014, 0.013, 0.012, 0.013, 0.011, 0.022, 0.031, 0.018, 0.012, 0.013, 0.017, 0.011] r=[0.016, 0.030, 0.047, 0.024, 0.018, 0.032, 0.054, 0.030, 0.017, 0.018, 0.022, 0.016, 0.022, 0.040, 0.067, 0.044, 0.017, 0.027, 0.030, 0.031, 0.033, 0.037, 0.056, 0.026, 0.028, 0.023, 0.029, 0.026, 0.025, 0.026, 0.029, 0.025, 0.015, 0.016, 0.019, 0.014, 0.017, 0.042, 0.063, 0.041, 0.018, 0.025, 0.034, 0.038, 0.020, 0.036, 0.055, 0.036, 0.035, 0.043, 0.036, 0.044, 0.027, 0.016, 0.025, 0.030, 0.027, 0.040, 0.044, 0.033, 0.030, 0.017, 0.031, 0.030, 0.033, 0.027, 0.026, 0.017, 0.020, 0.027, 0.056, 0.042, 0.037, 0.034, 0.043, 0.051, 0.033, 0.019, 0.022, 0.028, 0.024, 0.034, 0.044, 0.039, 0.027, 0.026, 0.030, 0.029, 0.030, 0.043, 0.056, 0.029, 0.031, 0.021, 0.029, 0.027, 0.042, 0.040, 0.036, 0.022, 0.018, 0.020, 0.027, 0.028, 0.035, 0.045, 0.055, 0.029, 0.025, 0.021, 0.023, 0.027, 0.031, 0.041, 0.061, 0.030, 0.025, 0.024, 0.027, 0.030, 0.024, 0.037, 0.042, 0.030, 0.024, 0.022, 0.032, 0.025]}
VL-2{n=407 c=[0.014, 0.015, 0.018, 0.019, 0.011, 0.013, 0.011, 0.023, 0.016, 0.019, 0.023, 0.027, 0.015, 0.015, 0.014, 0.025, 0.014, 0.016, 0.030, 0.052, 0.016, 0.009, 0.009, 0.043, 0.014, 0.005, 0.006, 0.010, 0.005, 0.009, 0.035, 0.108, 0.014, 0.014, 0.021, 0.025, 0.018, 0.014, 0.013, 0.028, 0.015, 0.015, 0.019, 0.028, 0.021, 0.023, 0.024, 0.032, 0.011, 0.010, 0.032, 0.094, 0.021, 0.007, 0.017, 0.077, 0.017, 0.005, 0.006, 0.010, 0.005, 0.008, 0.045, 0.138, 0.013, 0.012, 0.021, 0.027, 0.017, 0.016, 0.011, 0.024, 0.023, 0.020, 0.028, 0.030, 0.013, 0.010, 0.012, 0.032, 0.005, 0.003, 0.041, 0.075, 0.009, 0.008, 0.052, 0.118, 0.010, 0.006, 0.011, 0.019, 0.009, 0.010, 0.037, 0.093, 0.011, 0.012, 0.016, 0.025, 0.016, 0.012, 0.008, 0.019, 0.012, 0.013, 0.026, 0.039, 0.018, 0.013, 0.010, 0.024, 0.010, 0.004, 0.016, 0.031, 0.009, 0.009, 0.043, 0.131, 0.014, 0.010, 0.016, 0.022, 0.008, 0.007, 0.011, 0.044] r=[0.031, 0.031, 0.028, 0.028, 0.021, 0.026, 0.021, 0.039, 0.034, 0.035, 0.035, 0.036, 0.025, 0.027, 0.027, 0.038, 0.028, 0.035, 0.033, 0.048, 0.026, 0.019, 0.022, 0.048, 0.025, 0.014, 0.014, 0.021, 0.011, 0.020, 0.045, 0.057, 0.028, 0.032, 0.034, 0.033, 0.028, 0.025, 0.023, 0.040, 0.030, 0.030, 0.028, 0.034, 0.029, 0.036, 0.030, 0.038, 0.025, 0.026, 0.035, 0.056, 0.025, 0.014, 0.028, 0.053, 0.033, 0.015, 0.015, 0.021, 0.014, 0.018, 0.053, 0.051, 0.027, 0.024, 0.031, 0.035, 0.026, 0.029, 0.024, 0.036, 0.037, 0.033, 0.032, 0.033, 0.022, 0.016, 0.028, 0.041, 0.015, 0.021, 0.041, 0.057, 0.014, 0.017, 0.050, 0.050, 0.024, 0.022, 0.023, 0.030, 0.020, 0.022, 0.038, 0.049, 0.023, 0.026, 0.025, 0.037, 0.029, 0.024, 0.017, 0.033, 0.026, 0.028, 0.031, 0.041, 0.030, 0.026, 0.022, 0.036, 0.022, 0.016, 0.025, 0.038, 0.017, 0.019, 0.052, 0.053, 0.030, 0.025, 0.028, 0.032, 0.018, 0.017, 0.024, 0.042]}
VL-2{n=472 c=[0.012, 0.010, 0.009, 0.012, 0.015, 0.016, 0.014, 0.023, 0.011, 0.011, 0.012, 0.018, 0.024, 0.026, 0.016, 0.021, 0.010, 0.013, 0.017, 0.025, 0.025, 0.022, 0.012, 0.019, 0.013, 0.014, 0.012, 0.017, 0.017, 0.015, 0.005, 0.019, 0.029, 0.011, 0.008, 0.011, 0.012, 0.012, 0.014, 0.065, 0.011, 0.009, 0.016, 0.031, 0.021, 0.025, 0.022, 0.029, 0.015, 0.018, 0.027, 0.058, 0.029, 0.013, 0.007, 0.017, 0.017, 0.015, 0.016, 0.023, 0.020, 0.013, 0.008, 0.023, 0.032, 0.005, 0.005, 0.009, 0.007, 0.004, -0.016, 0.166, 0.018, 0.010, 0.018, 0.038, 0.024, 0.011, 0.005, 0.032, 0.008, 0.010, 0.030, 0.068, 0.027, 0.017, 0.011, 0.018, 0.013, 0.013, 0.019, 0.025, 0.019, 0.012, 0.010, 0.024, 0.022, 0.003, 0.003, 0.007, 0.006, 0.005, -0.006, 0.139, 0.018, 0.011, 0.019, 0.029, 0.016, 0.006, 0.001, 0.032, 0.010, 0.012, 0.023, 0.036, 0.023, 0.012, 0.009, 0.015, 0.010, 0.011, 0.016, 0.021, 0.016, 0.014, 0.011, 0.015] r=[0.024, 0.020, 0.016, 0.020, 0.023, 0.025, 0.026, 0.029, 0.025, 0.023, 0.022, 0.026, 0.033, 0.040, 0.027, 0.032, 0.022, 0.028, 0.025, 0.031, 0.034, 0.033, 0.028, 0.036, 0.025, 0.027, 0.021, 0.026, 0.024, 0.027, 0.021, 0.037, 0.039, 0.022, 0.018, 0.021, 0.023, 0.020, 0.037, 0.046, 0.025, 0.021, 0.021, 0.037, 0.026, 0.032, 0.033, 0.038, 0.030, 0.031, 0.033, 0.048, 0.031, 0.021, 0.019, 0.032, 0.034, 0.032, 0.025, 0.031, 0.033, 0.023, 0.024, 0.039, 0.044, 0.015, 0.013, 0.020, 0.017, 0.009, 0.042, 0.046, 0.029, 0.020, 0.026, 0.036, 0.030, 0.017, 0.021, 0.042, 0.019, 0.021, 0.030, 0.052, 0.034, 0.026, 0.023, 0.028, 0.028, 0.026, 0.031, 0.032, 0.028, 0.022, 0.025, 0.036, 0.035, 0.009, 0.009, 0.016, 0.012, 0.012, 0.045, 0.053, 0.032, 0.023, 0.029, 0.035, 0.026, 0.012, 0.019, 0.044, 0.025, 0.024, 0.032, 0.040, 0.030, 0.021, 0.021, 0.027, 0.024, 0.023, 0.028, 0.030, 0.026, 0.023, 0.022, 0.028]}
VL-2{n=417 c=[0.027, 0.018, 0.015, 0.018, 0.021, 0.016, 0.008, 0.012, 0.041, 0.025, 0.019, 0.024, 0.026, 0.014, 0.006, 0.019, 0.066, 0.020, 0.010, 0.010, 0.014, 0.014, 0.008, 0.047, 0.031, 0.013, 0.012, 0.014, 0.024, 0.018, 0.009, 0.018, 0.024, 0.014, 0.018, 0.023, 0.027, 0.020, 0.013, 0.017, 0.024, 0.016, 0.013, 0.021, 0.042, 0.045, 0.033, 0.026, 0.069, 0.045, 0.029, 0.055, 0.039, 0.015, 0.004, 0.016, 0.137, 0.044, 0.008, 0.007, 0.011, 0.008, 0.001, 0.007, 0.018, 0.014, 0.019, 0.021, 0.022, 0.018, 0.013, 0.024, 0.035, 0.022, 0.020, 0.021, 0.018, 0.017, 0.019, 0.036, 0.009, 0.008, 0.045, 0.119, 0.049, 0.020, 0.009, 0.008, 0.059, 0.015, 0.009, 0.009, 0.019, 0.024, 0.019, 0.036, 0.018, 0.013, 0.012, 0.015, 0.019, 0.014, 0.012, 0.019, 0.020, 0.015, 0.026, 0.024, 0.023, 0.016, 0.013, 0.019, 0.015, 0.011, 0.023, 0.034, 0.036, 0.022, 0.013, 0.015, 0.015, 0.009, 0.010, 0.015, 0.026, 0.022, 0.019, 0.020] r=[0.042, 0.029, 0.026, 0.025, 0.029, 0.023, 0.017, 0.031, 0.050, 0.034, 0.028, 0.035, 0.034, 0.022, 0.022, 0.039, 0.059, 0.029, 0.019, 0.019, 0.025, 0.023, 0.034, 0.059, 0.043, 0.024, 0.025, 0.025, 0.035, 0.026, 0.023, 0.036, 0.041, 0.026, 0.029, 0.035, 0.035, 0.029, 0.027, 0.036, 0.039, 0.031, 0.023, 0.028, 0.045, 0.041, 0.042, 0.036, 0.056, 0.045, 0.032, 0.039, 0.034, 0.019, 0.021, 0.045, 0.059, 0.048, 0.015, 0.018, 0.023, 0.018, 0.016, 0.046, 0.032, 0.027, 0.033, 0.029, 0.033, 0.029, 0.029, 0.037, 0.049, 0.033, 0.025, 0.026, 0.030, 0.026, 0.032, 0.043, 0.019, 0.024, 0.040, 0.052, 0.043, 0.029, 0.020, 0.022, 0.063, 0.024, 0.020, 0.017, 0.027, 0.034, 0.038, 0.051, 0.034, 0.025, 0.020, 0.024, 0.032, 0.024, 0.026, 0.033, 0.039, 0.030, 0.037, 0.028, 0.038, 0.032, 0.028, 0.032, 0.030, 0.026, 0.031, 0.036, 0.042, 0.033, 0.025, 0.028, 0.027, 0.019, 0.023, 0.023, 0.037, 0.030, 0.032, 0.033]}
VL-2{n=400 c=[0.027, 0.014, 0.013, 0.015, 0.017, 0.014, 0.008, 0.008, 0.058, 0.032, 0.019, 0.016, 0.017, 0.011, 0.002, 0.005, 0.138, 0.042, 0.009, 0.005, 0.007, 0.006, -0.002, -0.005, 0.087, 0.035, 0.011, 0.007, 0.010, 0.008, 0.002, -0.007, 0.012, 0.009, 0.015, 0.019, 0.017, 0.016, 0.016, 0.024, 0.005, 0.009, 0.035, 0.072, 0.031, 0.018, 0.011, 0.010, 0.062, 0.025, 0.012, 0.012, 0.014, 0.013, 0.006, 0.011, 0.087, 0.026, 0.007, 0.006, 0.009, 0.010, 0.003, 0.008, 0.018, 0.017, 0.019, 0.017, 0.012, 0.010, 0.011, 0.021, 0.011, 0.014, 0.037, 0.063, 0.027, 0.012, 0.005, 0.007, 0.012, 0.007, 0.010, 0.014, 0.020, 0.033, 0.025, 0.022, 0.019, 0.008, 0.007, 0.010, 0.017, 0.024, 0.018, 0.017, 0.012, 0.012, 0.018, 0.014, 0.012, 0.010, 0.005, 0.015, 0.013, 0.011, 0.019, 0.018, 0.018, 0.019, 0.010, 0.014, 0.017, 0.008, 0.012, 0.012, 0.017, 0.025, 0.018, 0.013, 0.015, 0.009, 0.012, 0.009, 0.013, 0.020, 0.013, 0.011] r=[0.046, 0.027, 0.023, 0.023, 0.028, 0.021, 0.021, 0.035, 0.061, 0.045, 0.031, 0.029, 0.031, 0.019, 0.018, 0.042, 0.061, 0.050, 0.018, 0.011, 0.017, 0.015, 0.018, 0.057, 0.073, 0.048, 0.026, 0.015, 0.023, 0.017, 0.017, 0.041, 0.025, 0.019, 0.027, 0.028, 0.024, 0.022, 0.032, 0.039, 0.016, 0.022, 0.036, 0.051, 0.033, 0.023, 0.022, 0.022, 0.061, 0.033, 0.017, 0.019, 0.026, 0.023, 0.022, 0.045, 0.071, 0.038, 0.015, 0.012, 0.018, 0.019, 0.022, 0.044, 0.036, 0.030, 0.028, 0.024, 0.021, 0.021, 0.027, 0.037, 0.026, 0.030, 0.038, 0.044, 0.030, 0.021, 0.015, 0.022, 0.023, 0.014, 0.019, 0.020, 0.027, 0.040, 0.035, 0.031, 0.034, 0.018, 0.015, 0.019, 0.028, 0.035, 0.032, 0.030, 0.026, 0.025, 0.029, 0.022, 0.021, 0.019, 0.016, 0.031, 0.026, 0.020, 0.031, 0.025, 0.025, 0.030, 0.023, 0.028, 0.035, 0.016, 0.023, 0.020, 0.027, 0.037, 0.032, 0.029, 0.030, 0.019, 0.025, 0.017, 0.023, 0.033, 0.028, 0.026]}
VL-2{n=1661 c=[0.003, 0.004, 0.005, 0.013, 0.007, 0.007, 0.007, 0.011, 0.002, 0.002, 0.023, 0.108, 0.015, 0.004, 0.003, 0.005, 0.009, 0.009, 0.016, 0.033, 0.007, 0.005, 0.007, 0.016, 0.010, 0.008, 0.007, 0.014, 0.005, 0.006, 0.008, 0.018, 0.005, 0.005, 0.006, 0.015, 0.006, 0.006, 0.008, 0.013, 0.001, 0.001, 0.033, 0.175, 0.012, 0.002, 0.003, 0.005, 0.012, 0.007, 0.013, 0.029, 0.009, 0.008, 0.012, 0.025, 0.010, 0.007, 0.009, 0.019, 0.008, 0.008, 0.011, 0.024, 0.006, 0.005, 0.006, 0.016, 0.006, 0.006, 0.007, 0.013, 0.001, 0.002, 0.030, 0.187, 0.012, 0.001, 0.001, 0.004, 0.010, 0.007, 0.011, 0.024, 0.008, 0.007, 0.014, 0.028, 0.010, 0.007, 0.009, 0.020, 0.007, 0.007, 0.011, 0.025, 0.006, 0.005, 0.007, 0.015, 0.004, 0.004, 0.004, 0.010, 0.001, 0.001, 0.027, 0.136, 0.013, 0.001, 0.002, 0.004, 0.008, 0.005, 0.009, 0.020, 0.007, 0.007, 0.012, 0.022, 0.007, 0.006, 0.007, 0.015, 0.006, 0.007, 0.009, 0.020] r=[0.008, 0.013, 0.010, 0.020, 0.012, 0.017, 0.014, 0.018, 0.006, 0.009, 0.023, 0.041, 0.023, 0.011, 0.009, 0.014, 0.018, 0.022, 0.020, 0.030, 0.012, 0.010, 0.013, 0.023, 0.019, 0.019, 0.012, 0.024, 0.010, 0.012, 0.014, 0.026, 0.013, 0.015, 0.010, 0.022, 0.010, 0.014, 0.014, 0.019, 0.004, 0.006, 0.021, 0.030, 0.019, 0.006, 0.008, 0.015, 0.018, 0.014, 0.014, 0.029, 0.015, 0.016, 0.021, 0.029, 0.019, 0.014, 0.015, 0.030, 0.014, 0.016, 0.018, 0.036, 0.012, 0.012, 0.010, 0.022, 0.011, 0.016, 0.015, 0.019, 0.006, 0.007, 0.024, 0.023, 0.019, 0.006, 0.005, 0.014, 0.018, 0.015, 0.016, 0.028, 0.012, 0.015, 0.023, 0.032, 0.020, 0.015, 0.014, 0.031, 0.014, 0.017, 0.018, 0.036, 0.014, 0.012, 0.011, 0.020, 0.010, 0.010, 0.010, 0.017, 0.005, 0.006, 0.025, 0.032, 0.019, 0.005, 0.008, 0.011, 0.015, 0.012, 0.013, 0.026, 0.012, 0.014, 0.020, 0.028, 0.013, 0.014, 0.014, 0.025, 0.010, 0.015, 0.018, 0.029]}
VL-2{n=717 c=[0.012, 0.011, 0.014, 0.030, 0.011, 0.008, 0.005, 0.023, 0.023, 0.006, 0.005, 0.013, 0.008, 0.008, 0.014, 0.118, 0.006, 0.008, 0.028, 0.090, 0.026, 0.008, 0.004, 0.013, 0.013, 0.011, 0.011, 0.019, 0.009, 0.007, 0.008, 0.022, 0.011, 0.008, 0.014, 0.036, 0.019, 0.013, 0.010, 0.028, 0.027, 0.004, 0.005, 0.013, 0.005, 0.007, 0.020, 0.164, 0.007, 0.006, 0.035, 0.154, 0.020, 0.004, 0.003, 0.015, 0.013, 0.008, 0.012, 0.022, 0.012, 0.009, 0.012, 0.027, 0.014, 0.012, 0.013, 0.023, 0.018, 0.019, 0.013, 0.021, 0.055, 0.015, 0.008, 0.014, 0.011, 0.015, 0.016, 0.079, 0.007, 0.014, 0.051, 0.081, 0.024, 0.017, 0.010, 0.014, 0.014, 0.013, 0.012, 0.016, 0.014, 0.018, 0.015, 0.020, 0.013, 0.014, 0.011, 0.015, 0.012, 0.016, 0.010, 0.017, 0.022, 0.018, 0.013, 0.016, 0.012, 0.015, 0.015, 0.026, 0.014, 0.016, 0.019, 0.024, 0.019, 0.017, 0.011, 0.018, 0.010, 0.012, 0.010, 0.014, 0.013, 0.018, 0.011, 0.011] r=[0.022, 0.025, 0.024, 0.039, 0.017, 0.019, 0.013, 0.034, 0.030, 0.014, 0.011, 0.022, 0.016, 0.016, 0.037, 0.058, 0.015, 0.024, 0.032, 0.054, 0.031, 0.015, 0.011, 0.025, 0.026, 0.021, 0.018, 0.027, 0.015, 0.015, 0.018, 0.033, 0.020, 0.017, 0.023, 0.043, 0.028, 0.024, 0.023, 0.038, 0.032, 0.010, 0.011, 0.028, 0.012, 0.015, 0.046, 0.040, 0.017, 0.017, 0.032, 0.050, 0.026, 0.009, 0.009, 0.028, 0.021, 0.017, 0.020, 0.031, 0.021, 0.018, 0.022, 0.032, 0.025, 0.022, 0.023, 0.029, 0.023, 0.032, 0.025, 0.032, 0.046, 0.021, 0.014, 0.025, 0.021, 0.025, 0.040, 0.047, 0.019, 0.024, 0.038, 0.047, 0.030, 0.027, 0.021, 0.026, 0.027, 0.026, 0.022, 0.024, 0.022, 0.030, 0.025, 0.028, 0.023, 0.024, 0.020, 0.024, 0.021, 0.029, 0.021, 0.030, 0.033, 0.032, 0.023, 0.027, 0.021, 0.027, 0.027, 0.034, 0.026, 0.027, 0.027, 0.030, 0.027, 0.026, 0.023, 0.032, 0.021, 0.023, 0.017, 0.025, 0.020, 0.030, 0.024, 0.023]}
VL-2{n=634 c=[0.007, 0.008, 0.008, 0.013, 0.010, 0.016, 0.011, 0.013, 0.007, 0.009, 0.014, 0.029, 0.018, 0.017, 0.012, 0.014, 0.006, 0.010, 0.026, 0.071, 0.022, 0.009, 0.005, 0.010, 0.015, 0.010, 0.008, 0.012, 0.007, 0.009, 0.012, 0.036, 0.011, 0.011, 0.010, 0.018, 0.012, 0.015, 0.011, 0.015, 0.009, 0.010, 0.013, 0.029, 0.019, 0.020, 0.018, 0.020, 0.007, 0.009, 0.034, 0.143, 0.029, 0.004, 0.003, 0.010, 0.022, 0.009, 0.007, 0.011, 0.007, 0.009, 0.021, 0.065, 0.012, 0.010, 0.010, 0.019, 0.011, 0.013, 0.011, 0.019, 0.013, 0.011, 0.015, 0.032, 0.014, 0.013, 0.013, 0.022, 0.004, 0.003, 0.037, 0.184, 0.016, 0.002, 0.003, 0.014, 0.019, 0.005, 0.005, 0.011, 0.004, 0.004, 0.020, 0.096, 0.011, 0.010, 0.009, 0.016, 0.007, 0.008, 0.007, 0.017, 0.010, 0.008, 0.014, 0.034, 0.012, 0.008, 0.008, 0.019, 0.003, 0.002, 0.022, 0.137, 0.021, 0.004, 0.005, 0.012, 0.013, 0.004, 0.004, 0.010, 0.003, 0.003, 0.018, 0.076] r=[0.013, 0.017, 0.017, 0.022, 0.017, 0.028, 0.019, 0.021, 0.013, 0.018, 0.022, 0.037, 0.025, 0.031, 0.021, 0.024, 0.016, 0.022, 0.032, 0.048, 0.027, 0.017, 0.011, 0.022, 0.026, 0.020, 0.015, 0.022, 0.015, 0.018, 0.019, 0.038, 0.022, 0.025, 0.017, 0.027, 0.019, 0.025, 0.019, 0.023, 0.017, 0.020, 0.020, 0.034, 0.024, 0.029, 0.024, 0.028, 0.016, 0.018, 0.029, 0.046, 0.032, 0.009, 0.009, 0.020, 0.029, 0.020, 0.013, 0.021, 0.017, 0.018, 0.029, 0.043, 0.024, 0.021, 0.016, 0.029, 0.021, 0.027, 0.019, 0.028, 0.021, 0.019, 0.019, 0.031, 0.021, 0.021, 0.022, 0.028, 0.010, 0.009, 0.024, 0.028, 0.025, 0.007, 0.011, 0.023, 0.027, 0.012, 0.011, 0.024, 0.012, 0.010, 0.031, 0.048, 0.020, 0.022, 0.014, 0.024, 0.015, 0.019, 0.016, 0.029, 0.021, 0.018, 0.019, 0.033, 0.021, 0.019, 0.016, 0.028, 0.007, 0.011, 0.024, 0.042, 0.029, 0.009, 0.012, 0.019, 0.023, 0.011, 0.010, 0.019, 0.008, 0.008, 0.029, 0.044]}
VL-2{n=597 c=[0.019, 0.017, 0.020, 0.026, 0.024, 0.022, 0.018, 0.027, 0.018, 0.018, 0.027, 0.036, 0.036, 0.032, 0.021, 0.022, 0.024, 0.019, 0.027, 0.046, 0.034, 0.019, 0.016, 0.026, 0.022, 0.020, 0.025, 0.032, 0.022, 0.013, 0.011, 0.024, 0.029, 0.033, 0.037, 0.044, 0.030, 0.016, 0.013, 0.023, 0.052, 0.037, 0.031, 0.028, 0.018, 0.019, 0.031, 0.055, 0.023, 0.025, 0.050, 0.129, 0.038, 0.012, 0.009, 0.022, 0.033, 0.025, 0.026, 0.031, 0.021, 0.018, 0.021, 0.033, 0.017, 0.021, 0.038, 0.061, 0.059, 0.026, 0.011, 0.014, 0.074, 0.046, 0.027, 0.029, 0.029, 0.022, 0.016, 0.047, 0.020, 0.026, 0.052, 0.071, 0.039, 0.032, 0.026, 0.028, 0.021, 0.017, 0.019, 0.028, 0.030, 0.033, 0.031, 0.031, 0.017, 0.017, 0.023, 0.037, 0.044, 0.025, 0.013, 0.017, 0.015, 0.014, 0.020, 0.039, 0.059, 0.034, 0.024, 0.024, 0.027, 0.016, 0.016, 0.022, 0.033, 0.028, 0.027, 0.040, 0.015, 0.015, 0.020, 0.029, 0.029, 0.026, 0.019, 0.018] r=[0.030, 0.029, 0.032, 0.037, 0.034, 0.033, 0.030, 0.040, 0.031, 0.030, 0.040, 0.042, 0.041, 0.042, 0.034, 0.034, 0.035, 0.028, 0.031, 0.044, 0.041, 0.028, 0.028, 0.040, 0.035, 0.030, 0.035, 0.040, 0.033, 0.024, 0.024, 0.036, 0.040, 0.041, 0.043, 0.051, 0.038, 0.025, 0.028, 0.035, 0.053, 0.043, 0.037, 0.034, 0.024, 0.026, 0.043, 0.051, 0.035, 0.038, 0.039, 0.051, 0.037, 0.020, 0.021, 0.037, 0.044, 0.034, 0.034, 0.041, 0.033, 0.028, 0.034, 0.042, 0.028, 0.030, 0.045, 0.055, 0.058, 0.037, 0.022, 0.026, 0.053, 0.041, 0.032, 0.037, 0.037, 0.033, 0.033, 0.048, 0.033, 0.034, 0.044, 0.045, 0.041, 0.039, 0.038, 0.039, 0.032, 0.029, 0.033, 0.040, 0.038, 0.038, 0.042, 0.039, 0.031, 0.029, 0.034, 0.044, 0.050, 0.034, 0.026, 0.032, 0.026, 0.027, 0.031, 0.043, 0.060, 0.039, 0.036, 0.035, 0.040, 0.026, 0.025, 0.029, 0.040, 0.034, 0.037, 0.050, 0.026, 0.027, 0.032, 0.039, 0.036, 0.034, 0.031, 0.031]}
